"year","prime_age","race_ethnicity","empstat","poverty","gender","provider_status","population"
2024,"Under Twenty-Five","White","Employed","150+ Percent of Poverty","female","with_children",141223.42
2024,"Under Twenty-Five","White","Employed","150+ Percent of Poverty","female","without_children",3882768.47
2024,"Under Twenty-Five","White","Employed","150+ Percent of Poverty","male","other",5136.32
2024,"Under Twenty-Five","White","Employed","150+ Percent of Poverty","male","with_children",166292.04
2024,"Under Twenty-Five","White","Employed","150+ Percent of Poverty","male","without_children",4086849.58
2024,"Under Twenty-Five","White","Employed","Below Poverty","female","with_children",59615.01
2024,"Under Twenty-Five","White","Employed","Below Poverty","female","without_children",343465.64
2024,"Under Twenty-Five","White","Employed","Below Poverty","male","with_children",23186.19
2024,"Under Twenty-Five","White","Employed","Below Poverty","male","without_children",292908.23
2024,"Under Twenty-Five","White","NILF","100-124 Percent of Poverty","female","with_children",12802.5
2024,"Under Twenty-Five","White","NILF","100-124 Percent of Poverty","female","without_children",66869.05
2024,"Under Twenty-Five","White","NILF","100-124 Percent of Poverty","male","with_children",1726.74
2024,"Under Twenty-Five","White","NILF","100-124 Percent of Poverty","male","without_children",54171.23
2024,"Under Twenty-Five","White","NILF","125-149 Percent of Poverty","female","with_children",13181.54
2024,"Under Twenty-Five","White","NILF","125-149 Percent of Poverty","female","without_children",51727.89
2024,"Under Twenty-Five","White","NILF","125-149 Percent of Poverty","male","without_children",53757.11
2024,"Under Twenty-Five","White","NILF","150+ Percent of Poverty","female","other",2744.18
2024,"Under Twenty-Five","White","NILF","150+ Percent of Poverty","female","with_children",118104.75
2024,"Under Twenty-Five","White","NILF","150+ Percent of Poverty","female","without_children",1671047.27
2024,"Under Twenty-Five","White","NILF","150+ Percent of Poverty","male","with_children",7919.42
2024,"Under Twenty-Five","White","NILF","150+ Percent of Poverty","male","without_children",1919809.07
2024,"Under Twenty-Five","White","NILF","Below Poverty","female","with_children",77148.97
2024,"Under Twenty-Five","White","NILF","Below Poverty","female","without_children",279970.23
2024,"Under Twenty-Five","White","NILF","Below Poverty","male","other",5894.68
2024,"Under Twenty-Five","White","NILF","Below Poverty","male","with_children",13227.68
2024,"Under Twenty-Five","White","NILF","Below Poverty","male","without_children",410507.18
2024,"Under Twenty-Five","White","Unemployed","100-124 Percent of Poverty","female","without_children",11139.25
2024,"Under Twenty-Five","White","Unemployed","100-124 Percent of Poverty","male","without_children",22604.94
2024,"Under Twenty-Five","White","Unemployed","125-149 Percent of Poverty","female","without_children",7769.37
2024,"Under Twenty-Five","White","Unemployed","125-149 Percent of Poverty","male","with_children",1798.61
2024,"Under Twenty-Five","White","Unemployed","125-149 Percent of Poverty","male","without_children",2305.37
2024,"Under Twenty-Five","White","Unemployed","150+ Percent of Poverty","female","with_children",10705.95
2024,"Under Twenty-Five","White","Unemployed","150+ Percent of Poverty","female","without_children",184652.5
2024,"Under Twenty-Five","White","Unemployed","150+ Percent of Poverty","male","with_children",3178.56
2024,"Under Twenty-Five","White","Unemployed","150+ Percent of Poverty","male","without_children",223609.98
2024,"Under Twenty-Five","White","Unemployed","Below Poverty","female","with_children",10675.69
2024,"Under Twenty-Five","White","Unemployed","Below Poverty","female","without_children",40248.75
2024,"Under Twenty-Five","White","Unemployed","Below Poverty","male","with_children",1552.64
2024,"Under Twenty-Five","White","Unemployed","Below Poverty","male","without_children",66239.84
